step,seen_samples,sample_idx,dataset_name,dataset_type,model_variant,seed,metric_accuracy,metric_kappa,student_error_rate,teacher_entropy,divergence_js,drift_flag,drift_severity,regime,alpha,lr,lambda_u,tau,timestamp,supervised_loss,unsupervised_loss
11,2816,2815,Electricity,uspds_csv,ts_drift_adapt,1,0.51171875,-0.009535311313365786,0.3333333333333333,0.6686301827430725,0.025034833699464798,0,0.0,mild_drift,0.9651645751953124,0.0006499267578125001,0.560068359375,0.85502197265625,1764683727.2888765,0.6989466547966003,0.10178085416555405
12,3072,3071,Electricity,uspds_csv,ts_drift_adapt,1,0.521484375,-0.0033273611466598414,0.4166666666666667,0.669594407081604,0.020171310752630234,0,0.0,mild_drift,0.9651572875976562,0.0006499633789062501,0.5600341796874999,0.855010986328125,1764683727.2981944,0.6887969374656677,0.0816967785358429
13,3328,3327,Electricity,uspds_csv,ts_drift_adapt,1,0.5258413461538461,-0.0043846814995358255,0.3333333333333333,0.6684151291847229,0.021543238312005997,0,0.0,mild_drift,0.9651536437988281,0.000649981689453125,0.56001708984375,0.8550054931640625,1764683727.307949,0.6298664212226868,0.08700845390558243
14,3584,3583,Electricity,uspds_csv,ts_drift_adapt,1,0.5270647321428571,-0.007698805069546856,0.4166666666666667,0.6743772625923157,0.014779348857700825,0,0.0,mild_drift,0.965151821899414,0.0006499908447265626,0.560008544921875,0.8550027465820312,1764683727.317107,0.7130112051963806,0.059670619666576385
15,3840,3839,Electricity,uspds_csv,ts_drift_adapt,1,0.54140625,0.006065109978622639,0.3333333333333333,0.6781792640686035,0.011706747114658356,0,0.0,mild_drift,0.965150910949707,0.0006499954223632813,0.5600042724609375,0.8550013732910156,1764683727.3265705,0.6309111714363098,0.04722658172249794
16,4096,4095,Electricity,uspds_csv,ts_drift_adapt,1,0.541748046875,0.0007403279070347788,0.5833333333333334,0.6768094301223755,0.010507581755518913,0,0.0,mild_drift,0.9651504554748535,0.0006499977111816407,0.5600021362304688,0.8550006866455078,1764683727.3359761,0.7135970592498779,0.04227159544825554
17,4352,4351,Electricity,uspds_csv,ts_drift_adapt,1,0.5530790441176471,0.011617289411232816,0.3333333333333333,0.6777133345603943,0.009152949787676334,0,0.0,mild_drift,0.9651502277374266,0.0006499988555908204,0.5600010681152343,0.8550003433227539,1764683727.3449214,0.6824524402618408,0.0366801880300045
18,4608,4607,Electricity,uspds_csv,ts_drift_adapt,1,0.5496961805555556,0.005548857654203741,0.8333333333333334,0.6790186166763306,0.00809495709836483,0,0.0,mild_drift,0.9651501138687133,0.0006499994277954103,0.5600005340576171,0.8550001716613769,1764683727.3538756,0.824153482913971,0.03246530517935753
19,4864,4863,Electricity,uspds_csv,ts_drift_adapt,1,0.5528371710526315,0.005661578301706845,0.25,0.6817381381988525,0.005412994883954525,0,0.0,mild_drift,0.9651500569343566,0.0006499997138977051,0.5600002670288085,0.8550000858306884,1764683727.363078,0.5907153487205505,0.021714676171541214
20,5120,5119,Electricity,uspds_csv,ts_drift_adapt,1,0.55390625,0.004328001776428865,0.5833333333333334,0.6813686490058899,0.005359349772334099,0,0.0,mild_drift,0.9651500284671783,0.0006499998569488527,0.5600001335144043,0.8550000429153441,1764683727.372651,0.7426800727844238,0.021461008116602898
21,5376,5375,Electricity,uspds_csv,ts_drift_adapt,1,0.5522693452380952,0.0036558195287905207,0.75,0.681117057800293,0.004703671205788851,0,0.0,stable,0.9800750142335892,0.0005249999284744263,0.6300000667572021,0.9000000214576721,1764683727.3821213,0.7456929087638855,0.018818242475390434
22,5632,5631,Electricity,uspds_csv,ts_drift_adapt,1,0.5514914772727273,0.0012294347689094426,0.5833333333333334,0.6841692924499512,0.0037986398674547672,0,0.0,stable,0.9875375071167947,0.0004624999642372132,0.665000033378601,0.9225000107288361,1764683727.391618,0.7131962776184082,0.015195228159427643
23,5888,5887,Electricity,uspds_csv,ts_drift_adapt,1,0.5516304347826086,0.002552345673435102,0.8333333333333334,0.6841129064559937,0.0036790664307773113,0,0.0,stable,0.9912687535583973,0.0004312499821186066,0.6825000166893005,0.9337500053644181,1764683727.400585,0.7676603198051453,0.014727076515555382
24,6144,6143,Electricity,uspds_csv,ts_drift_adapt,1,0.5501302083333334,0.0034444570156459344,0.5,0.6828222870826721,0.003578152507543564,0,0.0,stable,0.9931343767791987,0.00041562499105930327,0.6912500083446502,0.9393750026822091,1764683727.409748,0.6983315944671631,0.014298705384135246
25,6400,6399,Electricity,uspds_csv,ts_drift_adapt,1,0.54875,0.0027560819458771965,0.6666666666666666,0.6815639734268188,0.0037925434298813343,1,0.0,stable,0.9940671883895993,0.0004078124955296516,0.6956250041723251,0.9421875013411045,1764683727.4190924,0.7066112160682678,0.015124327503144741
26,6656,6655,Electricity,uspds_csv,ts_drift_adapt,1,0.5492788461538461,0.004070005978173466,0.75,0.6836460828781128,0.00336999143473804,0,0.0,mild_drift,0.9796085941947996,0.0005289062477648258,0.6278125020861625,0.8985937506705522,1764683727.4283423,0.7354277968406677,0.013456298038363457
27,6912,6911,Electricity,uspds_csv,ts_drift_adapt,1,0.5494791666666666,0.0048770528486708035,0.25,0.6834751963615417,0.0027892300859093666,0,0.0,mild_drift,0.9723792970973998,0.000589453123882413,0.5939062510430813,0.8767968753352762,1764683727.4399734,0.6503846049308777,0.011129607446491718
28,7168,7167,Electricity,uspds_csv,ts_drift_adapt,1,0.5482700892857143,0.007125090860308442,0.3333333333333333,0.6829312443733215,0.002996073104441166,0,0.0,mild_drift,0.9687646485486998,0.0006197265619412066,0.5769531255215405,0.8658984376676381,1764683727.452517,0.6784489750862122,0.011948257684707642
29,7424,7423,Electricity,uspds_csv,ts_drift_adapt,1,0.5470096982758621,0.013761330901916979,0.5,0.6828029751777649,0.0032133657950907946,0,0.0,mild_drift,0.9669573242743499,0.0006348632809706034,0.5684765627607702,0.8604492188338191,1764683727.4642594,0.7366457581520081,0.01281774416565895
30,7680,7679,Electricity,uspds_csv,ts_drift_adapt,1,0.5479166666666667,0.023124704354192442,0.5833333333333334,0.6853217482566833,0.0025374675169587135,0,0.0,mild_drift,0.9660536621371749,0.0006424316404853017,0.564238281380385,0.8577246094169095,1764683727.4747295,0.6836602687835693,0.010132505558431149
31,7936,7935,Electricity,uspds_csv,ts_drift_adapt,1,0.5477570564516129,0.028789029259046365,0.25,0.6853712797164917,0.002282781293615699,0,0.0,mild_drift,0.9656018310685874,0.0006462158202426508,0.5621191406901924,0.8563623047084548,1764683727.4841127,0.6582581400871277,0.009115908294916153
32,8192,8191,Electricity,uspds_csv,ts_drift_adapt,1,0.5452880859375,0.029969008801713933,0.5833333333333334,0.6854026913642883,0.0020677545107901096,0,0.0,mild_drift,0.9653759155342937,0.0006481079101213255,0.5610595703450962,0.8556811523542274,1764683727.493436,0.7058790326118469,0.008248495869338512
33,8448,8447,Electricity,uspds_csv,ts_drift_adapt,1,0.5443892045454546,0.03502836420856977,0.5833333333333334,0.6837117075920105,0.0024614976719021797,0,0.0,mild_drift,0.9652629577671468,0.0006490539550606628,0.5605297851725481,0.8553405761771137,1764683727.5027723,0.7020807266235352,0.009820431470870972
34,8704,8703,Electricity,uspds_csv,ts_drift_adapt,1,0.5440027573529411,0.04041204129257085,0.4166666666666667,0.686241626739502,0.0019789671059697866,0,0.0,mild_drift,0.9652064788835734,0.0006495269775303315,0.5602648925862741,0.8551702880885568,1764683727.5121818,0.6781771779060364,0.007903830148279667
35,8960,8959,Electricity,uspds_csv,ts_drift_adapt,1,0.5452008928571429,0.04887706954940552,0.4166666666666667,0.6849709153175354,0.0025595694314688444,0,0.0,mild_drift,0.9651782394417867,0.0006497634887651657,0.560132446293137,0.8550851440442784,1764683727.5211642,0.7100896239280701,0.010252643376588821
36,9216,9215,Electricity,uspds_csv,ts_drift_adapt,1,0.5441623263888888,0.0507697861474681,0.6666666666666666,0.6867586970329285,0.002399655058979988,0,0.0,mild_drift,0.9651641197208933,0.0006498817443825829,0.5600662231465685,0.8550425720221392,1764683727.530316,0.7172383666038513,0.009611334651708603
37,9472,9471,Electricity,uspds_csv,ts_drift_adapt,1,0.5422297297297297,0.05006024756271225,0.5833333333333334,0.6864514350891113,0.0020189399365335703,0,0.0,mild_drift,0.9651570598604466,0.0006499408721912915,0.5600331115732842,0.8550212860110695,1764683727.5399268,0.7191238403320312,0.00808248296380043
38,9728,9727,Electricity,uspds_csv,ts_drift_adapt,1,0.5425575657894737,0.05542253136357828,0.6666666666666666,0.687362790107727,0.0017271555261686444,0,0.0,mild_drift,0.9651535299302233,0.0006499704360956459,0.5600165557866421,0.8550106430055348,1764683727.5493371,0.7304978370666504,0.006912569981068373
39,9984,9983,Electricity,uspds_csv,ts_drift_adapt,1,0.5407652243589743,0.054897748038799946,0.6666666666666666,0.6859686374664307,0.00200918922200799,0,0.0,mild_drift,0.9651517649651116,0.0006499852180478229,0.5600082778933211,0.8550053215027673,1764683727.5586689,0.7004730701446533,0.00802531000226736
40,10240,10239,Electricity,uspds_csv,ts_drift_adapt,1,0.54052734375,0.05770434347227438,0.75,0.6870777010917664,0.0019539312925189734,0,0.0,mild_drift,0.9651508824825558,0.0006499926090239114,0.5600041389466606,0.8550026607513836,1764683727.5681927,0.734579861164093,0.007811553310602903
41,10496,10495,Electricity,uspds_csv,ts_drift_adapt,1,0.5403010670731707,0.059242433361643386,0.4166666666666667,0.6852893233299255,0.00252374610863626,0,0.0,mild_drift,0.9651504412412779,0.0006499963045119557,0.5600020694733303,0.8550013303756918,1764683727.5774376,0.6664863228797913,0.010078329592943192
42,10752,10751,Electricity,uspds_csv,ts_drift_adapt,1,0.5394345238095238,0.05967616236979834,0.3333333333333333,0.6877140998840332,0.0015996008878573775,0,0.0,mild_drift,0.9651502206206389,0.000649998152255978,0.5600010347366651,0.8550006651878459,1764683727.5864003,0.6605733036994934,0.006396842654794455
43,11008,11007,Electricity,uspds_csv,ts_drift_adapt,1,0.5373364825581395,0.056360182284360634,0.6666666666666666,0.6875521540641785,0.0016173729673027992,0,0.0,mild_drift,0.9651501103103195,0.000649999076127989,0.5600005173683325,0.8550003325939229,1764683727.5957613,0.7599330544471741,0.006468713749200106
44,11264,11263,Electricity,uspds_csv,ts_drift_adapt,1,0.5367542613636364,0.05593647908781204,0.5833333333333334,0.687979519367218,0.0017567680915817618,0,0.0,mild_drift,0.9651500551551597,0.0006499995380639945,0.5600002586841661,0.8550001662969615,1764683727.604957,0.7064158916473389,0.007022161968052387
45,11520,11519,Electricity,uspds_csv,ts_drift_adapt,1,0.5361979166666667,0.05515466139394762,0.5,0.6876727342605591,0.0015639030607417226,0,0.0,mild_drift,0.9651500275775798,0.0006499997690319972,0.5600001293420831,0.8550000831484807,1764683727.6139498,0.6819583773612976,0.006250373087823391
46,11776,11775,Electricity,uspds_csv,ts_drift_adapt,1,0.5376188858695652,0.060356081649314774,0.4166666666666667,0.6865994930267334,0.0017925009597092867,0,0.0,stable,0.9800750137887899,0.0005249998845159986,0.6300000646710415,0.9000000415742404,1764683727.6230865,0.6924670338630676,0.007157372310757637
47,12032,12031,Electricity,uspds_csv,ts_drift_adapt,1,0.5369847074468085,0.05976260946784779,0.6666666666666666,0.6881116032600403,0.0015740101225674152,0,0.0,stable,0.987537506894395,0.0004624999422579993,0.6650000323355207,0.9225000207871202,1764683727.6331255,0.7227731347084045,0.006294796243309975
48,12288,12287,Electricity,uspds_csv,ts_drift_adapt,1,0.5359700520833334,0.05787103969598105,0.6666666666666666,0.6892560124397278,0.0012451490620151162,0,0.0,stable,0.9912687534471976,0.0004312499711289997,0.6825000161677603,0.9337500103935601,1764683727.6450462,0.7241385579109192,0.0049804323352873325
49,12544,12543,Electricity,uspds_csv,ts_drift_adapt,1,0.5352359693877551,0.05735143868408019,0.3333333333333333,0.6880540251731873,0.0017184998141601682,0,0.0,stable,0.9931343767235987,0.0004156249855644999,0.6912500080838802,0.9393750051967801,1764683727.6567318,0.6779455542564392,0.006864158436655998
50,12800,12799,Electricity,uspds_csv,ts_drift_adapt,1,0.53359375,0.053880921870814835,0.75,0.6872749328613281,0.0020812663715332747,1,0.08333333333333337,mild_drift,0.9791421883617993,0.00053281249278225,0.62562500404194,0.89718750259839,1764683727.6680915,0.7162225842475891,0.008319895714521408
51,13056,13055,Electricity,uspds_csv,ts_drift_adapt,1,0.5344669117647058,0.05603826399682597,0.3333333333333333,0.687352180480957,0.00212382385507226,0,0.0,mild_drift,0.9721460941808997,0.000591406246391125,0.59281250202097,0.876093751299195,1764683727.6778796,0.6632676720619202,0.008482367731630802
52,13312,13311,Electricity,uspds_csv,ts_drift_adapt,1,0.5342548076923077,0.055592572339205434,0.6666666666666666,0.6880379319190979,0.0021775823552161455,0,0.0,mild_drift,0.9686480470904498,0.0006207031231955625,0.576406251010485,0.8655468756495974,1764683727.687321,0.7137636542320251,0.008705914951860905
53,13568,13567,Electricity,uspds_csv,ts_drift_adapt,1,0.5344929245283019,0.05629292166127268,0.3333333333333333,0.6880619525909424,0.0018652280559763312,0,0.0,mild_drift,0.9668990235452248,0.0006353515615977812,0.5682031255052424,0.8602734378247987,1764683727.6969223,0.6805310249328613,0.007453603204339743
54,13824,13823,Electricity,uspds_csv,ts_drift_adapt,1,0.5349392361111112,0.057220420325821544,0.5,0.6872967481613159,0.0024264694657176733,0,0.0,mild_drift,0.9660245117726124,0.0006426757807988907,0.5641015627526211,0.8576367189123993,1764683727.7069345,0.666668176651001,0.00970400683581829
55,14080,14079,Electricity,uspds_csv,ts_drift_adapt,1,0.5352982954545454,0.057767586795222564,0.6666666666666666,0.6883227825164795,0.002270625438541174,0,0.0,mild_drift,0.9655872558863061,0.0006463378903994454,0.5620507813763105,0.8563183594561996,1764683727.7167692,0.6928043365478516,0.00908932089805603
56,14336,14335,Electricity,uspds_csv,ts_drift_adapt,1,0.5360630580357143,0.0584171845259762,0.4166666666666667,0.6891783475875854,0.002007989911362529,0,0.0,mild_drift,0.965368627943153,0.0006481689451997227,0.5610253906881553,0.8556591797280998,1764683727.7263944,0.7322089672088623,0.008035344071686268
57,14592,14591,Electricity,uspds_csv,ts_drift_adapt,1,0.5358415570175439,0.05743036390699607,0.4166666666666667,0.6890259981155396,0.0021610709372907877,0,0.0,mild_drift,0.9652593139715765,0.0006490844725998614,0.5605126953440775,0.8553295898640498,1764683727.7360015,0.6713598370552063,0.008659685961902142
58,14848,14847,Electricity,uspds_csv,ts_drift_adapt,1,0.5364358836206896,0.057371593114089556,0.3333333333333333,0.6887437105178833,0.0023690543603152037,0,0.0,mild_drift,0.9652046569857882,0.0006495422362999307,0.5602563476720388,0.8551647949320249,1764683727.7457922,0.659816324710846,0.009498697705566883
59,15104,15103,Electricity,uspds_csv,ts_drift_adapt,1,0.536281779661017,0.056095566280919586,0.5,0.6891098022460938,0.0031375610269606113,0,0.0,mild_drift,0.9651773284928941,0.0006497711181499654,0.5601281738360193,0.8550823974660124,1764683727.7554066,0.7301144003868103,0.012590883299708366
60,15360,15359,Electricity,uspds_csv,ts_drift_adapt,1,0.5372395833333333,0.056696312695368366,0.4166666666666667,0.6898504495620728,0.002109406515955925,0,0.0,mild_drift,0.965163664246447,0.0006498855590749827,0.5600640869180096,0.8550411987330062,1764683727.7647758,0.691565215587616,0.008457574062049389
61,15616,15615,Electricity,uspds_csv,ts_drift_adapt,1,0.5380379098360656,0.05684876516935905,0.3333333333333333,0.6892645359039307,0.0024021791759878397,0,0.0,mild_drift,0.9651568321232235,0.0006499427795374913,0.5600320434590047,0.8550205993665031,1764683727.774531,0.6512312293052673,0.009637248702347279
62,15872,15871,Electricity,uspds_csv,ts_drift_adapt,1,0.5383064516129032,0.05646129634136454,0.6666666666666666,0.6890687942504883,0.002518509514629841,0,0.0,mild_drift,0.9651534160616118,0.0006499713897687458,0.5600160217295023,0.8550102996832516,1764683727.7842605,0.714514970779419,0.010110658593475819
63,16128,16127,Electricity,uspds_csv,ts_drift_adapt,1,0.5397445436507936,0.05802068792371041,0.25,0.689214825630188,0.002310218522325158,0,0.0,mild_drift,0.9651517080308059,0.000649985694884373,0.5600080108647512,0.8550051498416258,1764683727.7938333,0.6455700993537903,0.009262997657060623
64,16384,16383,Electricity,uspds_csv,ts_drift_adapt,1,0.540771484375,0.05870279296601541,0.3333333333333333,0.6899328827857971,0.00247806659899652,0,0.0,mild_drift,0.9651508540154029,0.0006499928474421866,0.5600040054323756,0.8550025749208129,1764683727.8034122,0.6616140007972717,0.009954762645065784
65,16640,16639,Electricity,uspds_csv,ts_drift_adapt,1,0.5412259615384616,0.058527769740493236,0.4166666666666667,0.6890705227851868,0.0027671351563185453,0,0.0,mild_drift,0.9651504270077014,0.0006499964237210933,0.5600020027161878,0.8550012874604065,1764683727.8130317,0.695930540561676,0.011115793138742447
66,16896,16895,Electricity,uspds_csv,ts_drift_adapt,1,0.5433830492424242,0.0608580478404423,0.25,0.6895953416824341,0.0033636833541095257,0,0.0,mild_drift,0.9651502135038507,0.0006499982118605466,0.5600010013580938,0.8550006437302032,1764683727.822523,0.60909104347229,0.01354637648910284
67,17152,17151,Electricity,uspds_csv,ts_drift_adapt,1,0.5453591417910447,0.06280857998524386,0.25,0.6894484758377075,0.0036243561189621687,0,0.0,mild_drift,0.9651501067519253,0.0006499991059302733,0.5600005006790469,0.8550003218651017,1764683727.8317213,0.5889896750450134,0.014612005092203617
68,17408,17407,Electricity,uspds_csv,ts_drift_adapt,1,0.5478515625,0.0655688759231181,0.25,0.6902912259101868,0.004994540940970182,0,0.0,mild_drift,0.9651500533759626,0.0006499995529651366,0.5600002503395234,0.8550001609325508,1764683727.843727,0.6183136105537415,0.020207082852721214
69,17664,17663,Electricity,uspds_csv,ts_drift_adapt,1,0.5464221014492754,0.062132621199690985,0.4166666666666667,0.689200758934021,0.005298901814967394,0,0.0,mild_drift,0.9651500266879813,0.0006499997764825684,0.5600001251697617,0.8550000804662754,1764683727.855615,0.6500978469848633,0.02149917185306549
70,17920,17919,Electricity,uspds_csv,ts_drift_adapt,1,0.5465959821428571,0.061255405840693486,0.3333333333333333,0.688814640045166,0.006141939200460911,0,0.0,mild_drift,0.9651500133439906,0.0006499998882412842,0.5600000625848809,0.8550000402331377,1764683727.8678186,0.6208171248435974,0.0250003132969141
71,18176,18175,Electricity,uspds_csv,ts_drift_adapt,1,0.547425176056338,0.06140466417469829,0.6666666666666666,0.6885703802108765,0.00730573944747448,0,0.0,stable,0.9800750066719953,0.0005249999441206421,0.6300000312924404,0.9000000201165689,1764683727.8783433,0.7870429158210754,0.029798686504364014
72,18432,18431,Electricity,uspds_csv,ts_drift_adapt,1,0.5489908854166666,0.06265026938374707,0.25,0.6894201040267944,0.007400034926831722,0,0.0,stable,0.9875375033359977,0.000462499972060321,0.6650000156462201,0.9225000100582845,1764683727.887755,0.5971152186393738,0.03015962801873684
73,18688,18687,Electricity,uspds_csv,ts_drift_adapt,1,0.5511023116438356,0.06470968478469619,0.3333333333333333,0.6870713829994202,0.006082846317440271,0,0.0,stable,0.9912687516679988,0.0004312499860301605,0.68250000782311,0.9337500050291423,1764683727.8972304,0.6289903521537781,0.02478647045791149
74,18944,18943,Electricity,uspds_csv,ts_drift_adapt,1,0.551784206081081,0.06467615636362105,0.4166666666666667,0.6877543926239014,0.006676060147583485,0,0.0,stable,0.9931343758339994,0.0004156249930150803,0.691250003911555,0.9393750025145712,1764683727.9068995,0.6397834420204163,0.027226416394114494
75,19200,19199,Electricity,uspds_csv,ts_drift_adapt,1,0.5501041666666666,0.06116981636414656,0.5833333333333334,0.6874657869338989,0.006283099763095379,1,0.16666666666666663,severe_drift,0.9443171879169997,0.0007078124965075401,0.5206250019557774,0.8746875012572857,1764683727.916216,0.7818068861961365,0.025650236755609512
76,19456,19455,Electricity,uspds_csv,ts_drift_adapt,1,0.5506784539473685,0.06099385581733048,0.6666666666666666,0.688694417476654,0.006913387682288885,0,0.0,mild_drift,0.9547335939584998,0.0006789062482537701,0.5403125009778886,0.8648437506286428,1764683727.9257524,0.8151476383209229,0.028180409222841263
77,19712,19711,Electricity,uspds_csv,ts_drift_adapt,1,0.5502739448051948,0.05953188209936917,0.75,0.6872571110725403,0.003851155750453472,0,0.0,mild_drift,0.9599417969792499,0.0006644531241268852,0.5501562504889443,0.8599218753143214,1764683727.9353554,0.8130149841308594,0.015613672323524952
78,19968,19967,Electricity,uspds_csv,ts_drift_adapt,1,0.548828125,0.0566512330005335,0.6666666666666666,0.6871259212493896,0.002621331252157688,0,0.0,mild_drift,0.9625458984896249,0.0006572265620634426,0.5550781252444721,0.8574609376571607,1764683727.9448688,0.7559879422187805,0.010594516061246395
79,20224,20223,Electricity,uspds_csv,ts_drift_adapt,1,0.5472705696202531,0.05376406769510165,0.5,0.6863656044006348,0.001673328340984881,0,0.0,mild_drift,0.9638479492448124,0.0006536132810317213,0.5575390626222361,0.8562304688285803,1764683727.9544175,0.7535073161125183,0.0067390683107078075
80,20480,20479,Electricity,uspds_csv,ts_drift_adapt,1,0.54892578125,0.055266967112901744,0.16666666666666666,0.6871622800827026,0.0013019146863371134,0,0.0,mild_drift,0.9644989746224062,0.0006518066405158606,0.5587695313111181,0.8556152344142902,1764683727.9639983,0.6100135445594788,0.005221688654273748
81,20736,20735,Electricity,uspds_csv,ts_drift_adapt,1,0.5490451388888888,0.05510126892279443,0.5833333333333334,0.6872442364692688,0.0011789094423875213,0,0.0,mild_drift,0.9648244873112031,0.0006509033202579304,0.5593847656555591,0.8553076172071451,1764683727.9737067,0.6888259053230286,0.004715846385806799
82,20992,20991,Electricity,uspds_csv,ts_drift_adapt,1,0.5500666920731707,0.057041668593616486,0.5833333333333334,0.6862048506736755,0.0015236083418130875,0,0.0,mild_drift,0.9649872436556015,0.0006504516601289652,0.5596923828277796,0.8551538086035726,1764683727.9831421,0.6941215991973877,0.006085812579840422
83,21248,21247,Electricity,uspds_csv,ts_drift_adapt,1,0.5501694277108434,0.05621405571994087,0.4166666666666667,0.6868612766265869,0.0018330191960558295,0,0.0,mild_drift,0.9650686218278007,0.0006502258300644826,0.5598461914138897,0.8550769043017863,1764683727.9924736,0.7010934948921204,0.007327902130782604
84,21504,21503,Electricity,uspds_csv,ts_drift_adapt,1,0.5497581845238095,0.05433160494564654,0.75,0.6872818470001221,0.002416295697912574,0,0.0,mild_drift,0.9651093109139004,0.0006501129150322414,0.5599230957069448,0.8550384521508931,1764683728.0018513,0.7198663353919983,0.009662261232733727
85,21760,21759,Electricity,uspds_csv,ts_drift_adapt,1,0.5494944852941176,0.05414432545072376,0.4166666666666667,0.687694251537323,0.0021393662318587303,0,0.0,mild_drift,0.9651296554569502,0.0006500564575161207,0.5599615478534723,0.8550192260754466,1764683728.0114195,0.6756986975669861,0.008552348241209984
86,22016,22015,Electricity,uspds_csv,ts_drift_adapt,1,0.5500545058139535,0.05462414275251361,0.4166666666666667,0.6871358156204224,0.0022126375697553158,0,0.0,mild_drift,0.9651398277284751,0.0006500282287580604,0.5599807739267362,0.8550096130377233,1764683728.0209603,0.6864163279533386,0.008859319612383842
87,22272,22271,Electricity,uspds_csv,ts_drift_adapt,1,0.55078125,0.05665453664650598,0.4166666666666667,0.6875457763671875,0.0019565033726394176,0,0.0,mild_drift,0.9651449138642375,0.0006500141143790303,0.559990386963368,0.8550048065188616,1764683728.0306818,0.6872756481170654,0.007824297063052654
88,22528,22527,Electricity,uspds_csv,ts_drift_adapt,1,0.5511363636363636,0.05709201910161234,0.4166666666666667,0.6874608397483826,0.0013073928421363235,0,0.0,mild_drift,0.9651474569321188,0.0006500070571895152,0.559995193481684,0.8550024032594308,1764683728.0427723,0.6692731976509094,0.0052229114808142185
89,22784,22783,Electricity,uspds_csv,ts_drift_adapt,1,0.5520979634831461,0.058805059268016796,0.25,0.68915855884552,0.0012445407919585705,0,0.0,mild_drift,0.9651487284660594,0.0006500035285947577,0.5599975967408419,0.8550012016297154,1764683728.0547607,0.6581465005874634,0.004983486142009497
90,23040,23039,Electricity,uspds_csv,ts_drift_adapt,1,0.5526475694444445,0.060538138412426064,0.3333333333333333,0.6877189874649048,0.001511146780103445,0,0.0,mild_drift,0.9651493642330297,0.000650001764297379,0.5599987983704209,0.8550006008148576,1764683728.0665996,0.6404896378517151,0.006048666313290596
91,23296,23295,Electricity,uspds_csv,ts_drift_adapt,1,0.5535285027472527,0.06184517987558247,0.4166666666666667,0.6861996054649353,0.001332993502728641,0,0.0,mild_drift,0.9651496821165149,0.0006500008821486896,0.5599993991852104,0.8550003004074288,1764683728.0775156,0.6664767861366272,0.005340870004147291
